Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/linxiaobai/mypython3/hello_django/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1772635940.3413544
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1772635940.0419812
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1772635940.3528655
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1772635940.2735338
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1772635940.3434136
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1772635940.3544548
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1772635940.3705566
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1772635940.3549685
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1772635940.3426042
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1772635940.3659782
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1772635940.0415437
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1772635940.3428822
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1772635940.347096
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1772635940.3416178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1712666321.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1772635940.3567898
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1772635940.3439171
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1772635940.362992
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1712666329.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1772635940.3559456
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1772635940.3664172
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1772635940.0417192
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1772635940.3436086
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1712666326.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1772635940.3661435
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1772635940.3401313
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1772635940.3695683
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1772635940.3555443
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1772635940.3633618
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1772635940.1070168
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1772635940.1725888
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1772635940.3484302
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1712666329.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1772635940.3676786
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1772635940.1535645
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1772635940.351646
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1772635940.3649793
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1712666336.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1772635940.1537428
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1772635940.3404884
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/__init__.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1772635940.3473537
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1772635940.3568578
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1772635940.3706746
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1772635940.3421316
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1772635940.3637064
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1772635940.107436
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1772635940.0409346
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1772635940.340304
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1772635940.3528044
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1772635940.372503
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1772635940.0758262
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1772635940.3534389
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1772635940.1071682
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1772635940.3433197
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1772635940.343464
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1712666335.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1772635940.3469353
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1772635940.3724399
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1772635940.3526292
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1772635940.355378
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1772635940.3533165
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1772612145.8737128
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1772635940.3571756
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1772635940.3477228
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1772635940.1077812
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1772635940.3448052
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1772635940.3656552
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1772635940.372201
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1772635940.347426
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1772635940.1724634
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1772635940.0420575
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1772635940.0760884
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1772635940.3390138
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1772635940.042304
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1772635940.3564303
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1772635940.356152
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1772635940.3419783
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1772635940.353671
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1772635940.3714569
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1772635940.3394513
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1772635940.3664737
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1712666335.0
